"CustomerID","Customer.Lifetime.Value"
17,2819.91250417667
19,7178.57406884967
29,8985.55782723267
34,10557.6737267583
37,2978.84215239167
44,19975.1905172817
48,5923.768874153
49,3973.85700782534
54,16816.6308804
65,4971.44795710033
77,5539.93459826467
80,3375.92480987433
94,11905.8739981877
95,3713.47502018833
107,4204.55998321367
113,3338.95342355267
115,2856.56102284033
131,16664.4886043147
144,2663.67610618867
148,35092.4737144567
157,24441.68201623
158,2424.952306348
191,9543.58049121133
196,10127.2225445017
198,6790.92183401933
203,7649.90190864333
224,2493.87642997033
232,16259.4002023733
235,3780.54658729033
245,5780.698312763
250,4144.14045077233
253,5201.290743407
258,3916.83987662333
261,8561.93274548834
262,4963.13160712833
263,4472.57507384433
275,4908.174883137
279,4922.80586444233
285,6621.11605745967
286,11356.9314407147
290,19833.57250055
304,6263.628026688
305,5631.06533462233
310,2931.85336610333
312,6497.978233339
313,9548.048141309
317,5144.56100342733
318,14679.915879095
324,13041.6526589587
334,10485.8311346083
337,13531.0915271643
358,4761.27963064533
359,9323.76452511567
382,14476.6237180153
395,3660.29891574
396,6511.08803878533
400,4849.39228938967
406,5628.44455592133
409,6331.56021884633
410,5018.90759787533
421,8995.51280534634
436,5865.847808347
438,5082.49785831667
439,2612.89910912333
451,16509.6694769803
452,2748.61713029133
479,5295.30874777467
481,5364.72585649633
487,2245.120950648
507,2895.33760734767
509,5346.087083849
512,5632.217686616
521,8020.20233724467
528,19345.3902111533
530,6640.42794506267
532,7553.06481833633
546,9055.70596775367
549,2847.99505638733
550,4666.75479331133
551,27425.0316738533
571,28931.56035761
574,2329.97664504267
575,5042.740848963
588,15112.8495159417
595,11851.6681062043
602,5245.33387727833
616,9283.776660663
619,5069.48984249067
624,3527.12439151267
627,4934.762350662
635,11204.537391657
649,10486.1622924747
663,7845.54338124533
666,2630.437518079
673,11305.3948374887
686,6367.68142774067
719,2301.377860016
724,6797.44225187167
728,9964.474035138
735,4675.88862812867
741,3849.3563876
744,8269.73016318
754,9693.514138619
774,25688.82696013
780,8229.55928612667
802,5240.44663777
828,2698.839310269
833,6860.412993042
836,6185.81771873367
837,2597.609166596
842,4621.89435150833
843,5364.18593188133
850,8607.71783597134
852,3948.91927665133
858,12409.986542346
865,11624.1327828757
874,7726.17251993
876,4969.12932125533
878,9855.56404399
880,5554.957484387
889,3681.54955943067
890,2765.37910778833
895,2482.88479069
904,2843.500491798
907,11864.2269174797
908,5935.034958135
913,8113.25570602933
923,6503.98970159034
925,12527.8632819193
940,7540.52293204467
950,2795.528606809
958,3842.42337714467
965,2720.76835668433
966,3435.03975850667
974,8418.112497554
977,17035.4184206923
978,6539.10403005033
981,5857.40011374467
1004,2994.881036629
1006,5074.725878782
1015,5103.938934469
1016,9821.518783575
1020,17398.1777291917
1021,2581.688045538
1027,12216.1151574467
1040,4157.84993971733
1043,5207.31861095267
1058,22996.0065398433
1060,5387.42555177033
1068,2338.024116441
1078,8646.68163453033
1090,11067.3731828407
1111,23877.7533570607
1116,5280.029471134
1126,7987.53799799367
1145,19978.1356579767
1157,13879.1426818333
1159,4133.48662011233
1162,7530.06871566967
1169,5268.25828120067
1172,4125.75944975433
1184,2390.07865663033
1188,8580.75249607999
1191,8619.61429256567
1196,7359.279284981
1210,7787.16476089467
1225,4268.01170466733
1231,32770.9382234467
1234,2847.65883583
1235,11607.4426552523
1244,7507.76860161067
1245,9049.97447790833
1254,3291.136620984
1258,2742.006243092
1270,5347.99211188133
1276,13327.767144665
1277,4967.38082781533
1279,2713.16306660867
1293,14395.7246598043
1298,5182.96871418667
1303,16166.7269897433
1313,14394.094369261
1319,9883.187764859
1322,7824.993054624
1328,2596.93032195567
1334,2767.73042180167
1351,4687.25729203867
1363,2694.68480446167
1366,9578.98227056167
1370,5229.60715043733
1383,22415.6041104433
1391,10955.119196986
1401,8187.628210301
1404,6856.41990414733
1408,8233.522877393
1412,6868.78230820867
1418,3152.88955352533
1419,7431.91936961233
1420,3074.61905896233
1431,8585.72325058033
1437,8719.351035582
1450,4853.83644077433
1460,3648.69614539433
1464,7110.84735530966
1475,12148.3556380793
1476,2865.920674123
1478,4009.22604455
1485,5100.95192713867
1493,7067.19562860033
1494,3429.59388301467
1498,17076.6693561533
1500,8606.09080575433
1522,7779.69694929267
1524,3988.54620618833
1526,13934.843224054
1532,6692.63715286466
1533,15075.4090848617
1542,5645.79390288233
1546,7707.619718913
1549,11964.374627095
1550,2434.55836251633
1561,7630.08662502833
1567,14818.241982304
1570,4181.848574634
1573,20561.28560205
1584,8323.62424651633
1599,5237.58951142567
1605,12111.9986783917
1613,7128.23559244466
1618,2732.42533760333
1619,4637.444932089
1638,22021.8463369367
1639,10663.5698725913
1655,5382.93786670733
1659,7777.62966827767
1660,8785.15944098534
1674,13629.1059537903
1677,11772.7128665943
1678,9337.85005134833
1683,5226.60928968467
1688,8260.02399619633
1692,7377.197381106
1714,4407.83561870033
1716,2415.813954661
1718,3779.412324548
1719,8165.58735749634
1721,3604.95781289733
1735,6567.388837183
1737,7189.591418779
1741,11023.9262548333
1744,10385.9953661227
1749,17938.3623850633
1752,5548.80054222167
1759,34281.8987486433
1770,4970.895012805
1771,8347.06407880333
1775,3114.43155165833
1777,4778.38447509867
1787,9066.72649922467
1789,5337.45632633867
1796,3482.97362028167
1804,5566.71911610433
1805,11095.4067099727
1808,3267.75138497233
1812,8289.94095482867
1818,7578.792730142
1822,4924.31939379567
1828,3316.50909206567
1829,8955.713621228
1848,4630.455868355
1855,5112.620622039
1859,6023.51542186267
1866,19555.6414696667
1871,2536.83729002
1872,4916.89305812767
1878,2855.642245104
1887,3516.549224723
1891,4890.77818219611
1906,6055.03223531
1909,2378.915431154
1912,6093.81277288734
1915,5500.87002189233
1929,5285.190350238
1934,6021.913007789
